자치구,브랜드,지점명,소재지,latitude,longitude
성북구,GS25,고대종암,서울 성북구 종암동 31-46,37.5921461,127.0344191
성북구,GS25,길음뉴타운,"서울 성북구 삼양로13길 45, 111,112호(길음동 1281-6, 길음뉴타운)",37.610678,127.0197293
성북구,GS25,길음본,서울 성북구 길음로 33,37.6075609,127.0179449
성북구,GS25,성북동진,서울 성북구 종암동 10-178 동진상가 107호,37.5950263,127.0362085
성북구,GS25,성북한천로,서울 성북구 석관동 124-34,37.6108561,127.0630213
성북구,GS25,성신미디어,"서울 성북구 보문로32길 69, 1층 (동선동2가 142-3)",37.5906191,127.0199494
성북구,GS25,성신여대,서울 성북구 보문로34길 88 (동선동2가 154),37.5912546,127.0201518
성북구,GS25,성신행운,"서울 성북구 보문로30가길 12, 1층 (안암동1가 47-2)",37.5892269,127.0203423
성북구,GS25,정릉대우,서울 성북구 정릉동 413-16,37.6059047,127.0114318
성북구,GS25,한성대,서울 성북구 삼선동1가 266 1층,37.5866176,127.0095212
성북구,GS25,동덕여대사랑,"서울 성북구 화랑로13길 42, 101호",37.6051346,127.0417856
성북구,GS25,성북석관,"서울 성북구 돌곶이로 46, 1층",37.6082975,127.059894
성북구,GS25,석관미소,"서울 성북구 돌곶이로8바길 39, 1층 (석관동 67-18)",37.6089296,127.0637291
성북구,GS25,성북장위,"서울 성북구 화랑로33길 39, 1층(장위2동 66-9)",37.61187,127.0545422
성북구,GS25,성북희망점,서울 성북구 삼선교로18나길 26(삼선동5가 73-3),37.5878626,127.0143851
성북구,미니스톱,상월곡역점,서울 성북구 석관2동  341-16,37.6074583,127.0510786
성북구,미니스톱,장위중앙점,서울특별시 성북구 장위동(장위1동) 231-590,37.6150948,127.0449382
성북구,미니스톱,장위점,서울특별시 성북구 장위동(장위1동) 238-122,37.6150948,127.0449382
성북구,미니스톱,정릉서경대점,서울특별시 성북구 정릉동(정릉4동) 266-390,37.6169926,127.0038156
성북구,미니스톱,안암역점,서울특별시 성북구 안암동5가(안암동) 100-9,37.586296,127.029137
성북구,세븐일레븐,보문점,보문동7가 23-27,37.5808033,127.0223275
성북구,세븐일레븐,삼선동점,서울 성북구 삼선동4가 204-3,37.59038390000001,127.0138312
성북구,세븐일레븐,성북구청후문점,서울 성북구 삼선동5가 409번지,37.5894068,127.0173767
성북구,세븐일레븐,성북성신점,보문로34다길 31,37.5926419,127.0209011
성북구,세븐일레븐,성신여대정문점,서울특별시 성북구 동선동3가 234번지 101호,37.5915333,127.0203543
성북구,세븐일레븐,월곡삼양점,서울특별시 성북구 하월곡동 오패산로17길 40,37.6079388,127.0338696
성북구,세븐일레븐,정릉대로점,서울특별시 성북구 정릉로 326 1층(정릉동),37.602029,127.0193561
성북구,세븐일레븐,정릉이수점,서울 성북구 정릉동 45-39 1층,37.5992156,127.0177147
성북구,세븐일레븐,세븐일레븐 석관중학교점,서울시 성북구 한천로 509 101-102호,37.60626140000001,127.0657236
성북구,세븐일레븐,세븐일레븐 돈암하늘채점,서울시 성북구 돈암동 535 돈암코오롱하늘채아파트 상가동 102호,37.5998247,127.0122039
성북구,씨스페이스,장위점, 서울시 성북구 장위동(장위1동) 238-198,37.6150948,127.0449382
성북구,씨스페이스,정릉3점, 서울시 성북구 정릉동(정릉3동) 372-7 ,37.6118869,126.9983258
성북구,세븐일레븐,성북성신여고점,서울시 성북구 동소문로26가길 40 1층,37.594792,127.0211699
강북구,CU,강북삼양점,강북구 미아동 734-286번지,37.62171319999999,127.0220004
강북구,CU,미아대양점,강북구 미아동 138-68번지 미아대양점,37.6185638,127.0301929
강북구,CU,미아동부점,강북구 미아동 450-64번지,37.6151388,127.0270218
강북구,CU,미아삼양점,강북구 미아동 838-8번지,37.6201927,127.0183857
강북구,CU,미아창문점,강북구 미아동 8-144번지,37.61381859999999,127.0378804
강북구,CU,번동센트로힐점,"강북구 한천로120길 2, 제103호,104호",37.6354986,127.0364759
강북구,CU,삼양중앙점,강북구 미아동 791-1622번지,37.6255318,127.0163125
강북구,CU,수유번동점,강북구 번동 461-80번지,37.639415,127.0287574
강북구,CU,수유행복점,강북구 수유동 281-40번지,37.6472705,127.0134051
강북구,GS25,미아한솔,강북구 도봉로67길 50(삼양동 791-17),37.629775,127.0218336
강북구,GS25,수유우이,강북구 수유동 409 창성빌딩,37.6315553,127.0175194
강북구,GS25,수유동양점,"강북구 도봉로83길 20, 1층, 102,103,104호",37.6377376,127.0237614
강북구,GS25,수유광산,강북구 노해로27길 21 (수유동 252-40),37.6452984,127.0223933
강북구,미니스톱,미아솔매점,강북구 미아동(미아동) 217-2,37.6303546,127.0236104
강북구,미니스톱,미아삼성점,강북구 미아동(삼각산동) 693,37.6174656,127.0174811
강북구,미니스톱,번동스타점,강북구 번동(번1동) 412-52,37.6366524,127.0315721
강북구,미니스톱,수유역점,강북구 번동(번1동) 446-1,37.637438,127.0261563
강북구,미니스톱,수유사랑점,강북구 번동(번1동) 447-51,37.6367018,127.0258451
강북구,미니스톱,수유대한점,강북구 수유동(수유3동) 1-60,37.6364131,127.0222937
강북구,미니스톱,수유점,강북구 수유동(수유3동) 223-1,37.6388954,127.0230705
강북구,미니스톱,수유인텔리안점,강북구 수유동(수유3동) 230-7,37.6364302,127.0234099
강북구,세븐일레븐,미아래미안점,강북구 삼양로19길 25 107동 지하 1층 3-2호,37.6139419,127.0207264
강북구,세븐일레븐,번동제일점,강북구 번동526-13,37.6342954,127.030402
강북구,세븐일레븐,수유2호점,강북구 수유동 338-6,37.642565,127.0166533
강북구,세븐일레븐,수유래미안점,강북구 수유동 730 수유삼성아파트 가동 112호,37.644776,127.0178801
강북구,세븐일레븐,수유벽산점,강북구 수유동 36-1번지 1층 ,37.6408831,127.0197249
강북구,세븐일레븐,수유아라점,강북구 수유동 252-122,37.644203,127.022839
강북구,세븐일레븐,수유으뜸점,강북구 미아3동160-11,37.6281999,127.0262498
강북구,세븐일레븐,수유점,강북구 수유동 47-4,37.6348933,127.0220534
강북구,세븐일레븐,수유제일점 B,강북구 미아동 162-48,37.633062,127.0243915
강북구,세븐일레븐,수유테마점 B,강북구 번동 464-1번지 1층 1호,37.6413292,127.0296304
강북구,세븐일레븐,수유빨래골점,강북구 삼양로 73길 36 (수유동),37.6307321,127.0169024
강북구,세븐일레븐,수유본점,강북구 수유동 50-1,37.63358729999999,127.021754
강북구,세븐일레븐,미아성우점,강북구 삼양로 24길 19 101동 상가 103호,37.617204,127.0221045
강북구,씨스페이스,미아3점,강북구 미아동 304-20,37.6260281,127.0257586
강북구,GS25,미아캐슬점,강북구 오현로 56,37.6174691,127.0365853
도봉구,CU,덕성여대점,서울특별시 도봉구 쌍문동 423-7번지,37.6516581,127.0135763
도봉구,CU,도봉가든점,서울특별시 도봉구 도봉동 554-16번지 호정빌라트,37.6869355,127.0406582
도봉구,CU,방학중앙점,서울특별시 도봉구 방학동 619번지,37.6664649,127.0323692
도봉구,CU,쌍문꽃동네점,서울특별시 도봉구 쌍문동 460-234번지,37.6516301,127.02343
도봉구,CU,쌍문정의점,서울특별시 도봉구 쌍문동 79-15번지,37.6522908,127.0353105
도봉구,CU,쌍문제일점,서울특별시 도봉구 쌍문동 294-38번지,37.6498977,127.0238486
도봉구,CU,쌍문중앙점,서울특별시 도봉구 쌍문동 122-53번지,37.6484309,127.0312369
도봉구,CU,쌍문프라자점,도봉구 해등로25길 32 한양프라자,37.6564692,127.0328505
도봉구,CU,창동미소점,서울특별시 도봉구 창동 254-23번지,37.6533321,127.0452295
도봉구,CU,창동중앙점,서울특별시 도봉구 창동 674-27번지,37.6461463,127.0375596
도봉구,CU,창동푸르지오점,서울특별시 도봉구 창동 603-73번지,37.6421631,127.0387845
도봉구,CU,창동프라자점,서울특별시 도봉구 창동 5-1번지 KING프라자,37.65255399999999,127.0489165
도봉구,CU,창동현대점,서울특별시 도봉구 창동 815번지 현대아이2차아파트,37.6588953,127.0419832
도봉구,GS25,방학,서울 도봉구 방학2동 603-28,37.6681232,127.0342708
도봉구,GS25,쌍문보람,서울 도봉구 쌍문동 667 1층,37.65619290000001,127.0374067
도봉구,GS25,창동성원점,서울 도봉구 도봉로 106길 86,37.6448655,127.0375241
도봉구,GS25,방학명문,"서울 도봉구 도당로 133, 1층 (방학동 657-12)",37.6674877,127.0411239
도봉구,GS25,쌍문성원,"서울 도봉구 시루봉로 88, 14(쌍문4동 248-2, 성원프라자)",37.65874790000001,127.0280759
도봉구,세븐일레븐,도봉방학점,도봉구 방학동 도당로27길 43 1층,37.6693078,127.0407938
도봉구,세븐일레븐,도봉산길점,서울특별시 도봉구 도봉산길 12  ,37.6875925,127.0444239
도봉구,세븐일레븐,도봉창2동점,서울특별시 도봉구 도봉로108길 84  1층(창동),37.6456351,127.0385688
도봉구,세븐일레븐,방학신우점,방학동 665,37.662866,127.0331042
도봉구,세븐일레븐,창동3호점,서울 도봉구 창동 38-2,37.6456937,127.0538448
도봉구,세븐일레븐,창동점,창동 593-12,37.6432764,127.0380622
도봉구,세븐일레븐,세븐일레븐 쌍문점,서울시 도봉구 쌍문동 423-19번지,37.6515728,127.0129899
도봉구,세븐일레븐,세븐일레븐 도봉하늘채점,서울시 도봉구 쌍문동 우이천로 367,37.6533557,127.0271003
노원구,GS25,노원석계역,서울 노원구 월계동 68-65 1층,37.61664,127.0645638
노원구,세븐일레븐,광운대후문점,월계동411-13,37.6212402,127.0610959
노원구,GS25,월계주공,"서울 노원구 월계로45길 28, 1층
(월계2동 562, 월계아파트형공장)",37.6269404,127.0512537
노원구,세븐일레븐,월계초안점,서울특별시 노원구 덕릉로60길 234  ,37.6305171,127.0450218
노원구,GS25,월계성원,"서울 노원구 마들로3길 37, 104호
(월계3동 322-1, 성원아파트4단지)",37.6294153,127.062514
노원구,세븐일레븐,중계8단지점,중계동362-3 중계8단지주공@ 상가동 105호,37.6465101,127.0744279
노원구,CU,하계을지병원점,서울시 노원구 하계1동 170-41,37.6393637,127.0751344
노원구,CU,하계한신점,서울특별시 노원구 하계동 256-13번지,37.6398509,127.0739204
노원구,CU,공릉마중점,서울특별시 노원구 공릉동 568-1번지,37.6230477,127.0731349
노원구,GS25,공릉행복,"서울 노원구 동일로190길 26, 1층
 (공릉1동 502-3)",37.6255766,127.0747978
노원구,GS25,공릉풍림,"서울 노원구 섬밭로 134(공릉1동 727, 풍림아파트114동105호,106호)",37.6284092,127.0692533
노원구,세븐일레븐,공릉점,공릉동 633-15,37.6193465,127.0778318
노원구,CU,공릉건설점,서울특별시 노원구 공릉동 408-4번지,37.626444,127.0788963
노원구,CU,서울여대후문,서울 노원구 공릉동 120-5,37.6239954,127.089699
노원구,세븐일레븐,공릉금강점,서울특별시 노원구 공릉동 공릉로38길 17,37.6233302,127.0804386
노원구,CU,상계한신점,"서울특별시 노원구 상계동 994번지
 명안빌딩",37.6716067,127.0580143
노원구,CU,노원상계중앙점,서울특별시 노원구 상계동1008-34번지,37.6741059,127.0569101
노원구,GS25,상계현대,"서울 노원구 동일로237길 46, 1층
(상계1동 1048-6)",37.6736727,127.0528512
노원구,GS25,노원아이파크,"서울 노원구 상계로23다길 13-8, 101동
 118,119호(상계2동 1318, 노원아이파크)",37.659775,127.0691524
노원구,GS25,상계으뜸,서울 노원구 노원로28길 73(상계2동 183),37.6550087,127.0709305
노원구,세븐일레븐,노원순복음점,상계동322-56,37.656476,127.0679365
노원구,세븐일레븐,노원중앙점 B,상계동 323-9,37.6558386,127.0653415
노원구,CU,상계주공점,서울특별시 노원구 상계동 763-6번지,37.6486893,127.0618793
노원구,세븐일레븐,노원역점,"서울특별시 노원구 동일로217가길 11 102,103호",37.6534592,127.059882
노원구,세븐일레븐,노원제일점 B,서울특별시 노원구 상계동  711-13 제1층중1층  ,37.6550933,127.0599595
노원구,세븐일레븐,상계4호점,상계동 735-6,37.6532766,127.0590564
노원구,CU,상계현대점,"서울특별시 노원구 상계동 
단대아파트상가 107, 108호",37.67299089999999,127.0703498
노원구,세븐일레븐,당고개공원점,서울 노원구 상계동 상계로 283 (1층상가),37.6692489,127.0777009
노원구,CU,상계계상점,서울특별시 노원구 상계동 443-9번지,37.6619787,127.0684225
노원구,GS25,노원상계역,서울 노원구 한글비석로20길 46(중계4동 138-1),37.6610612,127.0745846
노원구,세븐일레븐,중계은행점,중계동359-15 102호,37.6508775,127.0756868
노원구,CU,중계주공,"서울 노원구 한글비석로 8길 41
주공아파트 1층 101호",37.6486525,127.0783076
노원구,세븐일레븐,중계은행사거리점,중계동366-6,37.6509746,127.0771635
노원구,CU,하계동 대진점,서울특별시 노원구 공릉로58길 149(하계동),37.6352968,127.0748962
은평구,gs25,불광타운,"서울 은평구 연서로 289, 1층",37.6216513,126.9261315
은평구,GS25,은평불광,"서울 은평구 연서로 274, 1층",37.6205593,126.9250968
은평구,세븐일레븐,연신내행복점,서울시 은평구 불광동 312-129,37.620079,126.9216208
은평구,세븐일레븐,불광중앙점,서울특별시 은평구 통일로78길 12-4  (불광동),37.6173407,126.9338465
은평구,GS25,녹번,서울 은평구 녹번동 117-61,37.6073438,126.9324215
은평구,세븐일레븐,응암중앙점,서울특별시 은평구 응암동 745-16 정훈빌딩 1층,37.5870521,126.9201328
은평구,CU,응암에이스점,서울특별시 은평구 응암동732-9번지 응암동  상가 1층,37.5853023,126.9183913
은평구,세븐일레븐,응암제일점,서울시 은평구 응암동 579-7,37.5935206,126.9168626
은평구,GS25,응암역,서울 은평구 역촌동 85-41 리더스파크 109호,37.5992885,126.9153352
은평구,세븐일레븐,구산연서로점,서울시 은평구 연서로9길14(구산동),37.6104032,126.9135234
은평구,GS25,구산가온,"서울 은평구 서오릉로17길 17, 1층 (구산동 368-55)",37.6134992,126.9083911
은평구,GS25,불광래미안,"서울 은평구 불광동 1-200 북한산래미안 상가동 지층 1,2호",37.6113998,126.9385322
은평구,gs25,불광힐스테이트,"서울 은평구 통일로 796, 116, 117호",37.6165312,126.9266862
은평구,GS25,숭실학원,"서울 은평구 은평터널로7길 2, 상가 지하 2호",37.5927416,126.9063182
은평구,GS25,신사드림,"서울 은평구 갈현로4길 26, 1층",37.601122,126.9130528
은평구,세븐일레븐,신사행운점,서울 은평구 신사동 12-15,37.5996154,126.9074908
은평구,GS25,역촌진흥,"서울 은평구 진흥로1길 49, 1층(역촌동 23-1)",37.6048299,126.9181723
은평구,세븐일레븐,연신내점,서울 은평구 불광동 301-23,37.6172296,126.9232786
은평구,미니스톱,연신내동명점,서울특별시 은평구 대조동(대조동) 196-8,37.6170452,126.9217929
은평구,GS25,연신내제일,"서울 은평구 연서로26길 11, 1층 (대조동 196-25, 유진빌딩)",37.6168657,126.9208889
은평구,gs25,연신내으뜸점,"서울 은평구 연서로28길 6, 1층(대조동 198-3)",37.61813360000001,126.9206391
은평구,gs25,불광역점,"서울 은평구 통일로 750 (불광1동 267-1, 경일빌딩)",37.6124101,126.9286358
은평구,GS25,구파발어울림,서울 은평구 진관3로 15-35,37.6449551,126.9237157
은평구,gs25,은평뉴타운,"서울 은평구 진관2로 77, 206동 B108호",37.6345633,126.9275683
은평구,gs25,은평진관,"서울 은평구 진관4로 37, 101호",37.6451951,126.9249265
은평구,gs25,은평영화,"서울 은평구 연서로27길 14, 1층 (갈현2동 454-27, 영화빌딩)",37.6181673,126.9180142
은평구,gs25,갈현파크,"서울 은평구 갈현로25길 14, 1층 101호",37.61750139999999,126.9136289
은평구,gs25,선정송이,서울특별시 은평구 서오릉로 20길 20-1,37.6172028,126.9095024
은평구,gs25,은평보람,"서울 은평구 연서로21길 24-1, 1층(갈현2동 486-22)",37.6153605,126.9152319
은평구,CU,은평구산점,서울특별시 은평구 갈현동463-18번지 건물 코너 1층,37.6142784,126.9172533
서대문구,CU,독립문극동,독립문공원길 17 독립문극동아파트(현저동) 103동 옆 상가,37.5720344,126.9567674
서대문구,CU,충정로점,경기대로48(충정로2가 188-1),37.565917,126.9641984
서대문구,CU,연희삼거리점,연희로 126(연희동),37.5687593,126.9326903
서대문구,CU,연희영웅점,연희맛로 38(연희동),37.5681789,126.9311898
서대문구,CU,연희성산점,연희로5길 66(연희동),37.56571040000001,126.9255176
서대문구,GS25,연희햇살,가좌로 31(연희동),37.5772601,126.9320163
서대문구,미니스톱,홍제역점,통일로37길 18(홍제동),37.5875857,126.9439175
서대문구,CU,홍제햇살점,통일로39길 22(홍제동),37.5881315,126.9430836
서대문구,CU,홍제금호점,홍제동451-18번지(홍제동),37.745299,128.8714818
서대문구,CU,북가좌증산교점,증가로 264(북가좌동),37.584083,126.9112222
서대문구,CU,북가좌1동점,거북골로 223(북가좌동),37.5797386,126.9066746
서대문구,GS25,북가좌제일,거북골로 170(북가좌동),37.5766699,126.9114767
서대문구,GS25,북가좌은가,증가로12나길 101(북가좌2동),37.582684,126.919905
서대문구,GS25,신촌연세,연세로11길 16(창천동),37.559045,126.9358991
서대문구,GS25,연대2,연세로9길 8(창천동),37.5585889,126.9364676
서대문구,미니스톱,연대점,연세로4길 12(창천동),37.5569974,126.937875
서대문구,CU,연세동문점,연대동문길 26(대신동),37.5635689,126.9438173
서대문구,GS25,연대동문,봉원사길6 화인빌딩 1층(대신동),37.5669836,126.9467566
서대문구,GS25,이화여대,이화여대길 52 이화여자대학교 ECC 지하 4층(대현동),37.5618588,126.9468339
서대문구,미니스톱,이대역점,이화여대길 7(대현동),37.5572343,126.9457002
서대문구,세븐일레븐,이대APM점,이화여대3길 6(대현동),37.5581169,126.9454591
마포구,CU,마포구청점,서울시 마포구 월드컵로 139 (망원동),37.5602994,126.9059111
마포구,CU,마포마이다스점,서울시 마포구 월드컵로 36길 18 삼라마이다스 101호,37.5662423,126.9033872
마포구,CU,마포중동점,"서울시  마포구 성암로3길 14,1층(중동)",37.5689119,126.9110737
마포구,CU,망원2동점,서울특별시 마포구 망원동 431-43번지,37.5586869,126.9002036
마포구,CU,망원역점,서울시 마포구 월드컵로 83 (망원동),37.5561771,126.9096064
마포구,CU,망원월드컵점,서울시 마포구 망원로 95,37.5579853,126.9072742
마포구,CU,상암4단지점,서울시 마포구 월드컵북로 381 (상암동) 111,37.577686,126.8886889
마포구,CU,서교3호점,서울특별시 마포구 서교동 370-18번지,37.55251750000001,126.9193343
마포구,CU,서교중앙점,서울특별시 마포구 서교동 459-1번지,37.5557949,126.915366
마포구,CU,서교타워점,서울시 마포구 양화로 133,37.5553054,126.92098
마포구,CU,신촌그랜드점,서울특별시 마포구 노고산동 56-74번지,37.5539651,126.9339392
마포구,CU,신합정공원점,서울특별시 마포구 합정동 395-1번지,37.5501739,126.9081167
마포구,CU,아현뉴타운점,서울특별시 마포구 마포대로 195 상가4동,37.5555928,126.9536568
마포구,CU,염리대흥점,서울특별시 마포구 염리동 155-11번지,37.5470098,126.9444298
마포구,CU,한강시민공원점,서울특별시 마포구 망원동 462-14번지,37.55571,126.8978069
마포구,CU,합정태양점,서울특별시 마포구 합정동 412-8번지,37.5484725,126.9178624
마포구,CU,홍대3호점,서울특별시 마포구 서교동 328-13번지,37.5550354,126.929
마포구,CU,연남파크점,서울특별시 마포구 연남동256-6번지,37.5628043,126.9227247
마포구,CU,공덕센트럴점,서울특별시 마포구 신공덕동12-6번지 2층 201호,37.5454783,126.9556373
마포구,GS25,마포도화,서울 마포구 도화 344,37.5409175,126.9492071
마포구,GS25,망원중앙,서울 마포구 성산동 260-39,37.5595404,126.9072576
마포구,GS25,상암9단지,"서울 마포구 상암동 1752상암월드컵파크9단지104,5호",37.5833058,126.8785092
마포구,GS25,서교본,서울 마포구 동교로17안길 51 (서교동 448-25),37.5565726,126.9187427
마포구,GS25,연남공원,서울 마포구 연남동 257-23,37.5619297,126.9232486
마포구,GS25,연남타운,서울 마포구 월드컵북로6길 69(연남동 567-11),37.5597715,126.9217747
마포구,GS25,홍대동교,서울 마포구 동교동 154-1,37.5590739,126.9248283
마포구,GS25,도화정진점,"서울 마포구 도화4길 88, 1층 (도화동 347-60)",37.5384802,126.9506089
마포구,GS25,합정본점,"서울 마포구 양화로 59, 1층 우측면 (서교동 393-5)",37.5506416,126.9148716
마포구,GS25,상암7단지점,"서울 마포구 상암산로1길 92, 상가 101호 (상암동 1660, 월드컵파크7단지)",37.5817983,126.8814408
마포구,GS25,합정청마점,"서울 마포구 포은로 42, 1층(합정동 434-8)",37.55132580000001,126.907221
마포구,GS25,연남경성점,서울 마포구 성미산로 112(연남동 504-1),37.5620616,126.919576
마포구,세븐일레븐,당인동점,당인동 12-1,37.5474875,126.9199426
마포구,세븐일레븐,마포노고산점,노고산동 49-22,37.5556664,126.9340334
마포구,세븐일레븐,마포아크로타워점,도화동 563 마포아크로타워 101,37.5413152,126.9489731
마포구,세븐일레븐,마포연남점,연남동 252-1,37.5627439,126.9214088
마포구,세븐일레븐,망원대림점,망원동431-55,37.557637,126.8997898
마포구,세븐일레븐,상암DMC빌점,상암동 DMC부지내 A3블록 104,37.5777446,126.8921565
마포구,세븐일레븐,서교2점 B,서교동 351-9 승원빌딩 1층,37.55509720000001,126.9201977
마포구,세븐일레븐,서교2호점,"서교동 401-10, 8",37.5485166,126.918942
마포구,세븐일레븐,서교삼양점,서교동 394-67 삼양빌딩 1층,37.5500913,126.915976
마포구,세븐일레븐,합정역점,서교동 394,37.5499489,126.9153963
마포구,세븐일레븐,홍대클럽점 B,서교동 408-7 1층 코너,37.550094,126.9212984
양천구,CU,목4동점,목동중앙남로5길 46,37.5369286,126.8644525
양천구,CU,신월가로공원점,가로공원로 142,37.5361079,126.8317319
양천구,CU,신월장수공원점,월정로 15,37.5212536,126.8435204
양천구,CU,이대목동병원점,안양천로 1071 이대목동병원,37.53637940000001,126.8864324
양천구,CU,목동아카데미점,오목로 276-6,37.5249974,126.8678732
양천구,CU,목동하이페리온점,오목로 300 목동 현대 하이페리온2 204동,37.5243479,126.8699169
양천구,CU,신정중앙로점,오목로37길 22 비동,37.5269716,126.8560924
양천구,GS25,목동리치,목동중앙북로7가길 61 목동 RICH SQUARE,37.5497323,126.8641668
양천구,GS25,목동스위트,목동서로 65 목동가든스위트,37.536148,126.878813
양천구,GS25,신월태진,중앙로55길 28,37.5264272,126.8463518
양천구,GS25,신정성의,중앙로54길 21,37.5265754,126.8521066
양천구,세븐일레븐,목동점,목동동로 130 목동신시가지아파트14단지,37.5161905,126.8703376
양천구,세븐일레븐,신정2점,신월로 321,37.5217845,126.8564969
양천구,세븐일레븐,신정타운점,목동동로 50 목동신시가지아파트12단지 1201동,37.5132098,126.8603801
양천구,세븐일레븐,신월3호점,신월로 150,37.5170765,126.8405056
강서구,CU,,서울특별시 강서구 가양동 116-2번지,37.5670856,126.8424435
강서구,CU,,서울특별시 강서구 등촌동 631번지 103호,37.5574002,126.8613865
